HJD MAX+2400000;E;O-C;ADS;AAVSO;BAV;CDB;GEOS;KWS;ASASSN;type;source;observer;reference
13266.3500;-3726;-2.10;-2.10;;;;;;;vis;ADS;Luizet 1905b;AN 169, 401, 1905 (Sanford 1930)
13266.6500;-3726;-1.80;-1.80;;;;;;;vis;ADS;Kukarkin;Kukarkin, 1962
13267.2800;-3726;-1.17;-1.17;;;;;;;vis;ADS;Sawyer 1897;Szabados 1980
13275.2000;-3725;-1.16;-1.16;-1.16;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
13630.6270;-3680;-1.86;-1.86;;;;;;;vis;ADS;Luizet 1905b;Szabados 1980
13654.2000;-3677;-2.03;-2.03;-2.03;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
13859.8000;-3651;-2.18;-2.18;-2.18;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
14136.8620;-3616;-2.10;-2.10;;;;;;;pg;ADS;pickering 1904;Szabados 1991
14152.6200;-3614;-2.17;-2.17;-2.17;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
14738.8000;-3540;-1.61;-1.61;-1.61;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
15039.4000;-3502;-1.74;-1.74;-1.74;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
15403.1000;-3456;-2.07;-2.07;-2.07;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
15759.5300;-3411;-1.76;-1.76;-1.76;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
15760.5000;-3411;-0.79;-0.79;-0.79;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
15767.0000;-3410;-2.20;-2.20;-2.20;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
16163.8000;-3360;-1.09;-1.09;-1.09;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
16495.9000;-3318;-1.37;-1.37;-1.37;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
16535.7100;-3313;-1.13;-1.13;-1.13;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
16859.8000;-3272;-1.51;-1.51;-1.51;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
17318.6750;-3214;-1.63;-1.63;;;;;;;pg;ADS;wendell 1913;Szabados 1991
17635.5600;-3174;-1.30;-1.30;;-1.30;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
17659.0220;-3171;-1.58;-1.58;;;;;;;pg;ADS;zeipel 1908;Szabados 1991
17944.3270;-3135;-1.17;-1.17;;;;;;;pg;ADS;van der bilt 1926b;Szabados 1991
17951.4900;-3134;-1.92;;-1.92;;;;;;vis;AAVSO;Van der Bilt;AAVSO this paper
18126.0000;-3112;-1.51;-1.51;;-1.51;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
18220.5600;-3100;-1.92;;-1.92;;;;;;vis;AAVSO;Van der Bilt;AAVSO this paper
18244.4600;-3097;-1.76;;-1.76;;;;;;vis;AAVSO;Van der Bilt;AAVSO this paper
18252.4600;-3096;-1.67;;-1.67;;;;;;vis;AAVSO;Van der Bilt;AAVSO this paper
18324.1260;-3087;-1.23;-1.23;;;;;;;pg;ADS;van der bilt 1926b;Szabados 1991
18355.3900;-3083;-1.62;;-1.62;;;;;;pg;AAVSO;VAJ;AAVSO this paper
18807.0140;-3026;-1.08;-1.08;;;;;;;pg;ADS;van der bilt 1926b;Szabados 1991
19029.0000;-2998;-0.68;-0.68;;;;;;;vis;ADS;van der bilt 1926b;Sanford 1930
19400.4000;-2951;-1.23;-1.23;;-1.23;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
19518.9400;-2936;-1.40;-1.40;;-1.40;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
19748.5810;-2907;-1.25;-1.25;;;;;;;pg;ADS;van der bilt 1926b;Szabados 1991
20073.2300;-2866;-1.07;-1.07;;-1.07;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
20073.2500;-2866;-1.05;-1.05;;;;;;;vis;ADS;Dziewulski 1924;Sanford 1930
20682.5700;-2789;-1.09;-1.09;;;;;;;vis;ADS;Robinson 1930;Sanford 1930
23421.2800;-2443;-0.55;-0.55;;-0.55;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
23476.4000;-2436;-0.83;-0.83;;-0.83;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
23484.8400;-2435;-0.30;-0.30;;-0.30;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
23880.3060;-2385;-0.52;-0.52;;;;;;;vis;ADS;Kukarkin;Kukarkin, 1962
24980.1460;-2246;-0.70;-0.70;;;;;;;;ADS;carrasco 1932;Szabados 1991
25249.1600;-2212;-0.75;-0.75;;-0.75;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
25273.2860;-2209;-0.37;-0.37;;;;;;;vis;ADS;kukarkin;Kukarkin, 1962
25296.6480;-2206;-0.75;-0.75;;;;;;;pg;ADS;hellerich 1935;Szabados 1991
25304.5700;-2205;-0.74;-0.74;;-0.74;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
25305.0100;-2205;-0.30;-0.30;;-0.30;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
25328.7000;-2202;-0.35;-0.35;;-0.35;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
25716.2630;-2153;-0.56;-0.56;;;;;;;pg;ADS;zverev 1936;Szabados 1991
25985.3840;-2119;-0.51;-0.51;;;;;;;vis;ADS;Kukarkin;Kukarkin, 1962
26025.1000;-2114;-0.36;-0.36;;-0.36;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
26057.3730;-2110;0.26;0.26;;;;;;;vis;ADS;Kukarkin;Kukarkin, 1962
26373.2700;-2070;-0.40;-0.40;;-0.40;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
26421.2000;-2064;0.05;0.05;;0.05;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
26578.9910;-2044;-0.44;-0.44;;;;;;;pg;ADS;zverev 1936;Szabados 1991
26666.1490;-2033;-0.33;-0.33;;;;;;;pg;ADS;Kukarkin 1940;Szabados 1991
26895.4290;-2004;-0.55;-0.55;;;;;;;pg;ADS;kox 1935;Szabados 1991
27030.0960;-1987;-0.42;-0.42;;;;;;;un.;ADS;florya&kukarkina 1953;Szabados 1991
27061.7100;-1983;-0.46;-0.46;;-0.46;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
27157.0000;-1971;-0.13;-0.13;;-0.13;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
27450.3130;-1934;0.37;0.37;;;;;;;vis;ADS;Kukarkin;Kukarkin, 1962
27592.1100;-1916;-0.28;-0.28;;;;;;;pg;ADS;Krebs 1940;AN 271 23
27806.0840;-1889;0.02;0.02;;;;;;;vis;ADS;Kukarkin;Kukarkin, 1962
28106.9000;-1851;0.11;0.11;;0.11;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
29364.7010;-1692;-0.38;-0.38;;;;;;;pe;ADS;koshkina 1963;Szabados 1991
29729.1000;-1646;-0.01;-0.01;;-0.01;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
30259.6000;-1579;0.27;0.27;;0.27;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
30789.4000;-1512;-0.16;-0.16;;-0.16;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
31470.1000;-1426;-0.04;-0.04;;-0.04;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
33353.5500;-1188;-0.07;-0.07;;;;;;;un.;ADS;un.;Erleksova 1982
33749.6300;-1138;0.32;0.32;;0.32;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
34326.9100;-1065;-0.11;-0.11;;;;;;;un.;ADS;un.;Erleksova 1982
34746.3200;-1012;-0.13;-0.13;;-0.13;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
35023.6800;-977;0.25;0.25;;0.25;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
35165.9090;-959;0.03;0.03;;;;;;;pe;ADS;irwin 1961;Szabados 1991
35166.2970;-959;0.42;;0.42;;;;;;V;AAVSO;Mitchell;AAVSO this paper
35561.7810;-909;0.22;0.22;;;;;;;pe;ADS;nikulina 1959;Szabados 1991
35561.8800;-909;0.31;0.31;;0.31;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
35569.3630;-908;-0.12;-0.12;;;;;;;V;ADS;walraven 1958;Szabados 1991
35600.8100;-904;-0.32;-0.32;;;;;;;un.;ADS;un.;Erleksova 1982
35925.3000;-863;-0.30;-0.30;;;;;;;vis;ADS;Kukarkin;Kukarkin, 1962
35926.3000;-863;0.70;0.70;;;;;;;vis;ADS;Kukarkin;Kukarkin, 1962
36186.7290;-830;-0.03;-0.03;;;;;;;pe;ADS;latyshev 1969;Szabados 1991
36226.5300;-825;0.21;0.21;;0.21;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
36273.8800;-819;0.07;0.07;;0.07;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
36274.2450;-819;0.44;0.44;;;;;;;vis;ADS;Kukarkin;Kukarkin, 1962
36289.3540;-817;-0.28;-0.28;;;;;;;vis;ADS;Kukarkin;Kukarkin, 1962
36313.3200;-814;-0.05;-0.05;;;;;;;vis;ADS;Kukarkin;Kukarkin, 1962
36638.3100;-773;0.47;0.47;;;;;;;vis;ADS;Kukarkin;Kukarkin, 1962
36811.9500;-751;0.01;0.01;;;;;;;un.;ADS;un.;Erleksova 1982
37270.9250;-693;-0.02;-0.02;;;;;;;V;ADS;Mitchell 1964;Szabados 1991
37927.8140;-610;0.03;0.03;;;;;;;V;ADS;fridel 1971;Szabados 1991
38315.3900;-561;-0.17;-0.17;;;;;;;un.;ADS;un.;Erleksova 1982
39043.6660;-469;0.04;0.04;;;;;;;pe;ADS;wisniewski 1968;Szabados 1991
39083.1500;-464;-0.05;-0.05;;;;;;;pe;ADS;takase 1969;Szabados 1991
39502.6150;-411;-0.01;-0.01;;;;;;;pe;ADS;wamstecker 1972;Szabados 1991
39613.5900;-397;0.17;0.17;;;;;;;un.;ADS;un.;Erleksova 1982
39787.5630;-375;0.04;0.04;;;;;;;pe;ADS;szabados1980;Szabados 1991
40634.3900;-268;0.09;0.09;;;;;;;un.;ADS;un.;Erleksova 1982
40871.9580;-238;0.25;0.25;;0.25;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
40903.4210;-234;0.05;0.05;;;;;;;V;ADS;feltz 1980;Szabados 1991
40927.1500;-231;0.04;0.04;;;;;;;pe;ADS;pel 1976;Szabados 1991
40927.1600;-231;0.05;0.05;;0.05;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
41006.2040;-221;-0.04;-0.04;;;;;;;pe;ADS;Evans 1976;Szabados 1991
41093.4200;-210;0.12;0.12;;;;;;;V;ADS;Moffett&Barnes;Moffett & Barnes 1980
41623.5800;-143;0.06;0.06;;;;;;;un.;ADS;un.;Erleksova 1982
42035.5000;-91;0.46;0.46;;0.46;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
42105.5300;-82;-0.73;;-0.73;;;;;;vis;AAVSO;Small;AAVSO this paper
42106.2500;-82;-0.01;-0.01;;-0.01;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
42106.2500;-82;-0.01;;-0.01;;;;;;un.;AAVSO;un.;Berdnikov 2003
42296.3120;-58;0.12;0.12;;;;;;;pg;ADS;Szabados;Szabados 1980
42454.4280;-38;-0.04;-0.04;;;;;;;V;ADS;Szabados;Szabados 1980
42470.4190;-36;0.12;0.12;;0.12;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
42502.3200;-32;0.37;;0.37;;;;;;vis;AAVSO;Surawski;AAVSO this paper
42755.1720;0;-0.02;-0.02;;;;;;;pe;ADS;szabados 1980;Szabados 1991
42778.9700;3;0.04;0.04;;0.04;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
42778.9700;3;0.04;;0.04;;;;;;un.;AAVSO;un.;Berdnikov 2003
42818.5700;8;0.07;0.07;;0.07;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
42818.5700;8;0.07;;0.07;;;;;;un.;AAVSO;un.;Berdnikov 2003
42858.4200;13;0.35;;0.35;;;;;;vis;AAVSO;Surawski;AAVSO this paper
43198.7800;56;0.42;;;;;0.42;;;vis;GEOS;Poretti;GEOS NC 181
43514.8130;96;-0.10;;;;-0.10;;;;V;CDB;;CDB
43514.8133;96;-0.10;-0.10;;;;;;;V;ADS;Moffett&Barnes;Moffett & Barnes 1980
43538.7700;99;0.11;;;;;0.11;;;vis;GEOS;Benucci;GEOS NC 376
43539.0000;99;0.34;;;;;0.34;;;vis;GEOS;Nezry;GEOS NC 376
43546.9200;100;0.35;;;;;0.35;;;vis;GEOS;Poretti;GEOS NC 376
43547.0800;100;0.51;;;;;0.51;;;vis;GEOS;Buzzoni;GEOS NC 376
43578.3800;104;0.16;;;;;0.16;;;vis;GEOS;Pampaloni;GEOS NC 875
43578.6000;104;0.38;;;;;0.38;;;vis;GEOS;Pampaloni;GEOS NC 376
43878.9230;142;-0.02;-0.02;;;;;;;vis;ADS;moffett 1984;Szabados 1991
43894.4000;144;-0.38;;;;;-0.38;;;vis;GEOS;Boistel;this paper
43903.2100;145;0.52;;;;;0.52;;;vis;GEOS;GUR;GEOS NC 376
43926.6200;148;0.19;;;;;0.19;;;vis;GEOS;Pampaloni;GEOS NC 883
43934.4070;149;0.06;0.06;;0.06;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
44210.6000;184;-0.73;;-0.73;;;;;;vis;AAVSO;Lowder;AAVSO this paper
44218.6000;185;-0.64;;-0.64;;;;;;vis;AAVSO;Lowder;AAVSO this paper
44234.5000;187;-0.57;;-0.57;;;;;;vis;AAVSO;Lowder;AAVSO this paper
44235.0500;187;-0.02;;;;;-0.02;;;vis;GEOS;Ficole;GEOS NC 376
44496.6960;220;0.47;;;;;0.47;;;vis;GEOS;Boistel;this paper
44496.7000;220;0.48;;;;;0.48;;;vis;GEOS;Boistel;GEOS NC 376
44615.2500;235;0.32;;;;;0.32;;;vis;GEOS;Vialle;GEOS NC 376
44702.4200;246;0.44;;;;;0.44;;;vis;GEOS;Boistel;This paper
44718.0400;248;0.23;;;;;0.23;;;vis;GEOS;Marinello;GEOS NC 376
45232.0456;313;-0.16;;;;;-0.16;;;vis;GEOS;Kuchto;GEOS this paper
45699.5000;372;0.38;;0.38;;;;;;vis;AAVSO;Lowder;AAVSO this paper
45707.5000;373;0.47;;0.47;;;;;;vis;AAVSO;Lowder;AAVSO this paper
45786.5000;383;0.33;;0.33;;;;;;vis;AAVSO;Lowder;AAVSO this paper
46031.4300;414;-0.07;-0.07;;-0.07;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
46031.4300;414;-0.07;;-0.07;;;;;;un.;AAVSO;un.;Berdnikov 2003
46150.2500;429;0.05;;;0.05;;;;;vis;BAV;Schmidt J.;BAV database
46862.2900;519;-0.15;;;-0.15;;;;;vis;BAV;Sturm A.;BAV database
47163.1659;557;0.00;;;;;0.00;;;vis;GEOS;Kuchto;GEOS this paper
47187.2900;560;0.38;;;0.38;;;;;vis;BAV;Sturm A.;BAV database
47566.2800;608;-0.49;;;-0.49;;;;;vis;BAV;Sturm A.;BAV database
47915.0300;652;0.06;;;0.06;;;;;vis;BAV;Dahm M.;BAV database
47922.6500;653;-0.24;;;-0.24;;;;;vis;BAV;Kriebel W.;BAV database
47946.3300;656;-0.30;;;-0.30;;;;;vis;BAV;Sturm A.;BAV database
48279.2900;698;0.28;;;0.28;;;;;vis;BAV;Sturm A.;BAV database
48350.1200;707;-0.11;;;-0.11;;;;;vis;BAV;Dahm M.;BAV database
48603.4200;739;-0.05;;;-0.05;;;;;vis;BAV;Dahm M.;BAV database
48666.7000;747;-0.08;-0.08;;-0.08;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
48666.7000;747;-0.08;;-0.08;;;;;;un.;AAVSO;un.;Berdnikov 2003
48682.4200;749;-0.19;;;-0.19;;;;;vis;BAV;Sturm A.;BAV database
48698.1600;751;-0.28;;;-0.28;;;;;vis;BAV;Goldhahn H.;BAV database
48824.9000;767;-0.16;;;;;-0.16;;;vis;GEOS;Checcuchi;GEOS NC 851
49015.3800;791;0.39;;;0.39;;;;;vis;BAV;Sturm A.;BAV database
49038.5700;794;-0.16;;;-0.16;;;;;vis;BAV;Goldhahn H.;BAV database
49046.3300;795;-0.32;;;-0.32;;;;;vis;BAV;Dahm M.;BAV database
49078.5500;799;0.25;;;0.25;;;;;vis;BAV;Schubert H.;BAV database
49085.9200;800;-0.29;-0.29;;-0.29;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
49331.4500;831;-0.09;;;-0.09;;;;;vis;BAV;Dahm M.;BAV database
49442.3800;845;0.05;;;0.05;;;;;vis;BAV;Sturm A.;BAV database
49742.3800;883;-0.68;;;-0.68;;;;;vis;BAV;Sturm A.;BAV database
49758.5700;885;-0.32;;;-0.32;;;;;vis;BAV;Goldhahn H.;BAV database
50043.5480;921;-0.23;;;;-0.23;;;;V;CDB;;CDB
50170.1060;937;-0.30;-0.30;;-0.30;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
50391.5200;965;-0.47;;;;-0.47;;;;V;CDB;;CDB
50391.5250;965;-0.46;;;;-0.46;;;;V;CDB;;CDB
50502.3300;979;-0.45;;;-0.45;;;;;vis;BAV;Sturm A.;BAV database
50826.8700;1020;-0.38;-0.38;;-0.38;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
50826.8700;1020;-0.38;;-0.38;;;;;;un.;AAVSO;un.;Berdnikov 2003
50842.6000;1022;-0.47;;;-0.47;;;;;vis;BAV;Meyer R.;BAV database
51182.9400;1065;-0.43;-0.43;;-0.43;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
51182.9400;1065;-0.43;;-0.43;;;;;;un.;AAVSO;un.;Berdnikov 2003
51214.5800;1069;-0.44;;-0.44;;;;;;vis;AAVSO;Lowder;AAVSO this paper
51222.2900;1070;-0.64;;;-0.64;;;;;vis;BAV;Sturm A.;BAV database
51230.4900;1071;-0.36;;-0.36;;;;;;vis;AAVSO;Lowder;AAVSO this paper
51254.3800;1074;-0.21;;;-0.21;;;;;vis;BAV;Meyer R.;BAV database
51309.5600;1081;-0.43;;-0.43;;;;;;vis;AAVSO;Lowder;AAVSO this paper
51815.8300;1145;-0.64;-0.64;;-0.64;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
51815.8300;1145;-0.64;;-0.64;;;;;;un.;AAVSO;un.;Berdnikov 2003
51910.5600;1157;-0.87;;;-0.87;;;;;vis;BAV;Meyer R.;BAV database
52694.2900;1256;-0.61;;;-0.61;;;;;vis;BAV;Sturm A.;BAV database
52718.3200;1259;-0.32;;;-0.32;;;;;vis;BAV;Meyer R.;BAV database
52836.7000;1274;-0.65;-0.65;-0.65;;;;;;un.;BAV/Lit.;un.;BAV Meyer 2023
53058.5700;1302;-0.36;;;;;;;-0.36;V;ASASSN;ASAS;ASAS-SN data set
53446.3000;1351;-0.41;;;-0.41;;;;;vis;BAV;Sturm A.;BAV database
53667.7000;1379;-0.59;;;-0.59;;;;;vis;BAV;Meyer R.;OEJV 0051
54126.4700;1437;-0.82;;-0.82;;;;;;vis;AAVSO;Correia;AAVSO this paper
54126.5700;1437;-0.72;;;;;;;-0.72;V;ASASSN;ASAS;ASAS-SN data set
54229.3700;1450;-0.80;;-0.80;;;;;;vis;AAVSO;Correia;AAVSO this paper
54363.8900;1467;-0.81;;;;;;;-0.81;V;ASASSN;ASAS;ASAS-SN data set
54498.5000;1484;-0.74;;-0.74;;;;;;vis;AAVSO;Correia;AAVSO this paper
54506.2900;1485;-0.86;;;-0.86;;;;;vis;BAV;Sturm A.;OEJV 0097
54933.5100;1539;-0.99;;;;;;;-0.99;V;ASASSN;ASAS;ASAS-SN data set
54997.0300;1547;-0.78;;;;;-0.78;;;vis;GEOS;Kuchto;GEOS this paper
55297.6700;1585;-0.86;;-0.86;;;;;;V;AAVSO;Henden;AAVSO this paper
55535.2000;1615;-0.74;;;;;;-0.74;;V;KWS;KWS;KWS this paper
55867.3100;1657;-1.01;;;;;;-1.01;;V;KWS;KWS;KWS this paper
56357.9800;1719;-1.00;;;;;;-1.00;;V;KWS;KWS;KWS this paper
56762.3000;1770;-0.28;;;-0.28;;;;;vis;BAV;un.;BAV database
57411.1140;1852;-0.40;;;;;-0.40;;;vis;GEOS;Kuchto;GEOS this paper
57695.2400;1888;-1.17;;;;;;-1.17;;V;KWS;KWS;KWS this paper
57774.4500;1898;-1.09;;-1.09;;;;;;vis;AAVSO;Correia;AAVSO this paper
57837.4900;1906;-1.36;;-1.36;;;;;;vis;AAVSO;Correia;AAVSO this paper
57853.3600;1908;-1.32;;-1.32;;;;;;vis;AAVSO;Correia;AAVSO this paper
57869.3600;1910;-1.15;;-1.15;;;;;;vis;AAVSO;Correia;AAVSO this paper
58217.2970;1954;-1.42;;-1.42;;;;;;V;AAVSO;Vollmann;AAVSO this paper
58391.6380;1976;-1.18;;-1.18;;;;;;V;AAVSO;Vollmann;AAVSO this paper
58438.9440;1982;-1.36;;-1.36;;;;;;V;AAVSO;Vollmann;AAVSO this paper
58502.2610;1990;-1.35;;-1.35;;;;;;V;AAVSO;Vollmann;AAVSO this paper
58850.3380;2034;-1.48;;-1.48;;;;;;V;AAVSO;Vollmann;AAVSO this paper
58874.2280;2037;-1.33;;-1.33;;;;;;V;AAVSO;Vollmann;AAVSO this paper
58945.2930;2046;-1.49;;-1.49;;;;;;V;AAVSO;Vollmann;AAVSO this paper
58961.3120;2048;-1.30;-1.30;-1.30;;;;;;V;AAVSO;Vollmann;AAVSO this paper
59103.8160;2066;-1.24;;-1.24;;;;;;V;AAVSO;Vollmann;AAVSO this paper
59570.8600;2125;-1.11;-1.11;-1.11;;;-1.11;;;vis;GEOS;Ferrand;GEOS this paper
59618.0700;2131;-1.38;;;;;-1.38;;;vis;GEOS;Kuchto;GEOS this paper
59633.5410;2133;-1.74;;;;;-1.74;;;vis;GEOS;Boistel;GEOS this paper
59649.7010;2135;-1.41;;-1.41;;;;;;V;AAVSO;Wickens;AAVSO this paper
59776.3850;2151;-1.34;;;;;;-1.34;;V;KWS;KWS;KWS this paper
59871.5080;2163;-1.19;;;;;-1.19;;;vis;GEOS;Benucci;GEOS this paper
59902.7470;2167;-1.60;;-1.60;;;;;;V;AAVSO;Vollmann;AAVSO this paper
59974.0710;2176;-1.50;;;;;;-1.50;;V;KWS;KWS;KWS this paper
59974.2300;2176;-1.34;;;;;-1.34;;;vis;GEOS;Boistel;GEOS this paper
60092.5410;2191;-1.74;;-1.74;;;;;;V;AAVSO;Tomlin;AAVSO this paper
60203.5770;2205;-1.50;;-1.50;;;;;;V;AAVSO;Vollmann;AAVSO this paper
60290.4630;2216;-1.66;;;;;-1.66;;;vis;GEOS;Ferrand;GEOS this paper
60290.5620;2216;-1.56;;-1.56;;;;;;V;AAVSO;Tomlin;AAVSO this paper
60377.6730;2227;-1.50;;;;;-1.50;;;vis;GEOS;Ferrand;GEOS this paper
